ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
842813286773145601,Livepeer,Livepeer,https://pbs.twimg.com/profile_images/1766237592066871297/qFN7Y76k_normal.jpg,"The World’s Open Video Infrastructure. Join our Community: https://t.co/R2AfIbzH8s
https://t.co/bDphsM728z",,273,47445,2138,3658,2017-03-18 03:02:01
1463372630745141251,Giuliano de' Medici,GBMedici,https://pbs.twimg.com/profile_images/1645553333753507841/n8Z2IDxo_normal.jpg,The Medici Collection,Forte dei Marmi,365,13504,59240,3134,2021-11-24 13:03:31
1432402638868389892,Cozomo de’ Medici,CozomoMedici,https://pbs.twimg.com/profile_images/1868751567706521600/LENjrHXD_normal.jpg,"Grand patron of the digital arts 🌹 Art: @kdean ⚔️ Business: @gbmedici Join 31,000+ readers of my Medici Minutes newsletter here ↙️ ⚜️🔴🔴⚜️🔴⚜️🔴🔴 ⚜️","Bellagio, 22021, Italia",2156,305882,154302,16717,2021-08-31 01:59:51
68848684,KDean,kdean,https://pbs.twimg.com/profile_images/1766479698257645568/BIuD5T2u_normal.jpg,Digital Art | Venture at Medici Group🍷⚔️,,4759,29704,108072,18192,2009-08-26 08:19:54
14379660,Brian Armstrong,brian_armstrong,https://pbs.twimg.com/profile_images/1516832438818770944/n77EwnKU_normal.png,Co-founder & CEO at @Coinbase. Creating more economic freedom in the world. ENS: barmstrong.eth Co-founder @researchhub @newlimit,Earth,753,1535712,8250,3707,2008-04-14 09:10:52
1474052623082962951,Fini,finidotworld,https://pbs.twimg.com/profile_images/1751042253865312256/I-wt7pWx_normal.jpg,Oom is the chat app from Fini that skips the small talk: https://t.co/lfSote7woO. Discover the Finiverse: https://t.co/PXp4wzGyfF.,,395,7373,6085,1345,2021-12-24 00:22:21
946213559213555712,OpenSea,opensea,https://pbs.twimg.com/profile_images/1905184514822885376/FYsLPhy2_normal.jpg,"The largest NFT marketplace. Buy, sell, & discover the internet of goods. Get help at https://t.co/f3KCJaxqBz We will never DM you first.","Miami, FL",3427,2069617,26027,18873,2017-12-28 10:57:47
1438244505405165568,OAK,oakcurrency,https://pbs.twimg.com/profile_images/1694860800492732416/dpEMMGez_normal.jpg,"community currency for a thriving Oakland, powered by @0xcity3 
🌳 Join us on Discord: https://t.co/cKfRGoIYd3","Oakland, CA",18,3191,354,404,2021-09-16 04:53:15
1513635116345544706,Iskra,iskra_world,https://pbs.twimg.com/profile_images/1797472794973995008/xhVhJ_rs_normal.jpg,"Welcome to the #FutureOfPlay, powered by $ISK. 🚀

The all-in-one Web3 game platform and publisher. Backed by @animocabrands, @GSR, @KakaoVentures, and more.",,282,107330,3643,3012,2022-04-12 05:49:17
1103191459409420288,Rainbow,rainbowdotme,https://pbs.twimg.com/profile_images/1557391177665708032/FSuv7Zpo_normal.png,The wallet that rewards you on Ethereum and the EVM 🌈,,64,98028,10997,7132,2019-03-06 15:11:55
1523708408850878467,Atari X,AtariX,https://pbs.twimg.com/profile_images/1570788221541384192/5ADIJoxu_normal.jpg,"Visit The Club: https://t.co/r82coPonuz
Web3 initiative of @atari
Discord: https://t.co/giq4YLUEgn",,532,35321,12399,6478,2022-05-10 00:59:32
1044836083530452992,optimism.eth,Optimism,https://pbs.twimg.com/profile_images/1734354549496836096/-laoU9C9_normal.jpg,Optimism is building a Superchain to scale Ethereum | Labs @OPLabsPBC | Governance @OptimismGov,Global,208,733329,13655,8263,2018-09-26 14:28:29
1428451554982387712,Highlight,Highlight_xyz,https://pbs.twimg.com/profile_images/1866301527209713664/cb6hHX6y_normal.jpg,"A place for collecting, creating, and trading digital artifacts ⎄",Onchain,689,31585,11618,4507,2021-08-20 04:19:39
1376640140429303810,manifold.xyz,manifoldxyz,https://pbs.twimg.com/profile_images/1892242261435633664/KpW3bfBd_normal.jpg,Enabling creative sovereignty. Start here: https://t.co/nWSeu4xR7p,,75,90709,1204,1444,2021-03-30 04:59:33
1469434050184105984,MirrorsWellnessClub.ETH,MirrorsWC,https://pbs.twimg.com/profile_images/1469681305575202820/OEaOPzpX_normal.jpg,MWC is about looking in the mirror and truly starting to be who you want to be,,39,706,427,186,2021-12-11 06:29:22
1336204211290132480,Drakula → 10K,Drakulaapp,https://pbs.twimg.com/profile_images/1896696948641677312/nqHIcOZw_normal.jpg,Signup to our next app @10KWORLD_ (https://t.co/VDpm4iy0l6).,Watch to earn,1834,63062,16754,17416,2020-12-08 15:01:29
781076955332354053,Pixelmon,Pixelmon,https://pbs.twimg.com/profile_images/1741727755010777088/Z0hbfnI0_normal.jpg,"Pixelmon is a Gaming Native Monster Collecting IP Built by @MONProtocol
The very first Depin IP, Powered by $MON",Find out more →,39,897311,2770,1704,2016-09-28 18:23:52
1168028988091985920,zora,zora,https://pbs.twimg.com/profile_images/1859641006213447680/Ghc-NwK7_normal.jpg,coin your content,,1032,231820,16262,8493,2019-09-01 13:14:44
1546958853299920902,Blackbird,blackbird_xyz,https://pbs.twimg.com/profile_images/1569693486407876609/lXu8g7r-_normal.jpg,"Download Blackbird for the best rewards in the restaurant game. Use Blackbird Pay—never wait on the check again.

Need help? We got you. [email]","New York, NY",102,12359,779,518,2022-07-13 04:45:22
26787673,Coca-Cola,CocaCola,https://pbs.twimg.com/profile_images/1234873883850952704/JQhv0G7n_normal.jpg,Real Magic is only a sip away.,"Atlanta, GA",54416,3275562,20975,291100,2009-03-27 00:36:42
1466429414158311432,anotherblock,anotherblock_io,https://pbs.twimg.com/profile_images/1691096638813589504/4mt-vif1_normal.jpg,The future of music rights investments ❑ https://t.co/hFwRBYJG2i,Europe,261,31100,5412,2070,2021-12-02 23:31:49
1362289791379898370,Parallel,ParallelTCG,https://pbs.twimg.com/profile_images/1491123866051043334/F97r-w8__normal.png,Parallel is a Sci-Fi world and Card Game // Sign up now on the Epic Games Store for a free Pro deck https://t.co/9IHFkkuCsA,In the future,11924,170483,95404,24393,2021-02-18 14:36:20
1342357104007503872,Friends With Benefits,FWBtweets,https://pbs.twimg.com/profile_images/1820843588353200128/mJXl5bgs_normal.jpg,"FEST25 is Jul 31-Aug 3 in Idyllwild, CA  👁️🌲👁️‍🗨️",www,502,65626,15235,6547,2020-12-25 14:30:57
18876842,jesse.base.eth,jessepollak,https://pbs.twimg.com/profile_images/1879556312822120448/QngrqCSC_normal.jpg,@base builder #001 @oakcurrency with @0xcity3,east bay & the internet,3296,216244,119899,35839,2009-01-12 03:36:50
574032254,Coinbase 🛡️,coinbase,https://pbs.twimg.com/profile_images/1484586799921909764/A9yYenz3_normal.png,"The most trusted crypto exchange.

For support ➡️ @CoinbaseSupport",Remote First,31,6455423,2585,6994,2012-05-08 07:06:31
