ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
239256244,Tina He,fkpxls,https://pbs.twimg.com/profile_images/1892589615732645888/1T9g7ap0_normal.jpg,sovereign minds,localhost:3000,895,14348,29619,2528,2011-01-17 13:39:19
85669244,Saxenasaheb.base.eth,Saxenasaheb,https://pbs.twimg.com/profile_images/1909923453936738304/2nG5Ycc5_normal.jpg,Govinda Govinda Govinda Govinda Govinda,Manipal,1951,11812,88669,14210,2009-10-28 05:38:37
45443775,Andrew Ettinger 🇺🇸,ettinger,https://pbs.twimg.com/profile_images/1458626503017742341/e4Piwmih_normal.jpg,founder @wordsssdotcom,,929,2790,51853,8458,2009-06-08 06:55:14
1537863091542630400,🌅,InfiniteGwei,https://pbs.twimg.com/profile_images/1881051908984709120/IrDw9MII_normal.jpg,👒 ~𝘷𝘪𝘣𝘦𝘴~ 👒 | keep/boppin | decentralized P2P maxi,at the typewriter ⌨️,1568,682,9446,3482,2022-06-18 02:22:05
1254192452522696705,RabbitHole,rabbithole_gg,https://pbs.twimg.com/profile_images/1740493721601232896/3B7Nytzl_normal.png,Earn token rewards by completing onchain actions on your favorite web3 apps 🪄 Soon ➡️ @boostinbox_,Start here →,2,85215,1895,1840,2020-04-26 07:36:02
1228740890,Justin Gainsley,GainsleyJustin,https://pbs.twimg.com/profile_images/1560770196545175553/c9FMe3hA_normal.jpg,"Product @Coinbase Commerce // Previously @UMich, @SpaceX","New York, NY",1048,1804,3767,580,2013-03-01 09:16:53
1353983553881714690,reka,reka_eth,https://pbs.twimg.com/profile_images/1878045023150776320/tRj68HKc_normal.jpg,"big berry @risczero launching @boundless_xyz // prev co-founder: @guildxyz, @onplug_io",Mostly Europe,2028,7131,23155,22220,2021-01-26 16:30:22
969355945645039616,Emily Lai,emilyxlai,https://pbs.twimg.com/profile_images/1579546621540327424/UOCvH89k_normal.jpg,"cmo @hypepartners // ecom, dtc, saas growth background // always growing",nyc→remote,1281,9889,26524,13948,2018-03-02 07:37:22
826214689042550784,Jason Badeaux,jasonbadeaux,https://pbs.twimg.com/profile_images/1902184163702136832/3Ixoxt1U_normal.jpg,building @daylightenergy_,,2173,6053,18211,1543,2017-01-31 07:45:07
712457848874086400,qw,QwQiao,https://pbs.twimg.com/profile_images/1774497511987724289/qIqYZUu__normal.jpg,customer support @alliancedao | cohost @goodgamepodxyz | husband & father,,1812,164221,28488,1503,2016-03-23 09:56:02
1675753493670563841,meowphasaurus,meowphasaurus,https://pbs.twimg.com/profile_images/1835448817719922688/lgMl_zqL_normal.jpg,"house cat @BMXDeFi, advising @tn100x @veildotcash, building The Bald Alliance to support art and culture on Base. NFTs: meow.base.eth aka basegods.eth",,2019,10840,13248,5831,2023-07-03 14:29:34
1484922694651060235,alexander,wagmiAlexander,https://pbs.twimg.com/profile_images/1505541535160586246/8pk4w1Bv_normal.jpg,,,1230,14527,27904,11737,2022-01-23 00:17:05
1337385046538412035,sage,fillabellies,https://pbs.twimg.com/profile_images/1755347722440183808/UUEtE-Ma_normal.jpg,"You cant win them all, but you gotta catch them all. ☮️",around,1251,1277,13533,2268,2020-12-11 21:13:47
1512581068590825478,▫️ ▫️ ▫️ alex,justalexty,https://pbs.twimg.com/profile_images/1620516409900924928/Lrqtkwfu_normal.jpg,inveterate phone dropper // push notifications off // banner from “Umoja” by Kamau Kamau and Ian Wright,the bayou,746,378,36835,3924,2022-04-09 08:00:10
1309886201944473600,mert | helius.dev,0xMert_,https://pbs.twimg.com/profile_images/1894670399578742784/GPD1gkUt_normal.jpg,"ceo @heliuslabs — Solana RPCs, APIs and data: https://t.co/J2To2Mz9GF — I only respond to DMs on https://t.co/vFHiGsC5MV",United Arab Emirates,2121,219973,117682,56177,2020-09-27 00:03:08
872071453558157312,Crypto Casey,cryptocasey,https://pbs.twimg.com/profile_images/1622951393349996545/lmcKyXPZ_normal.jpg,"I make informational and educational content about #blockchain technology, #bitcoin, #Ethereum, and #cryptocurrency","Las Vegas, NV",433,60726,6083,2033,2017-06-06 20:43:31
1435224897299550217,Lady of Crypto,LadyofCrypto1,https://pbs.twimg.com/profile_images/1610223637826609166/hG_-msH8_normal.jpg,"On a mission to retire millions of people with crypto education!

Crypto is high-risk. Tweets are not intended for UK residents!",Global,1621,611155,49214,31721,2021-09-07 20:54:23
1840799109420109824,wow,wow,https://pbs.twimg.com/profile_images/1846257521079558144/JvygK2cp_normal.jpg,memecoins,base,80,9756,151,289,2024-10-01 01:02:00
1802642686710837249,terminal of truths,truth_terminal,https://pbs.twimg.com/profile_images/1808816849620250625/AQIUpfL3_normal.jpg,kundalini is a real girl,i am in my chambers,50,250613,96,6319,2024-06-17 18:01:35
1757482264470958081,Lunchbreak,heylunchbreak,https://pbs.twimg.com/profile_images/1821197310698680320/KULenZIJ_normal.jpg,f*ck it im on break,NYC,2166,5018,1268,679,2024-02-14 03:10:27
180142213,Amber Vittoria,amber_vittoria,https://pbs.twimg.com/profile_images/1873136511417303041/VsQCNUno_normal.jpg,"Artist, poet, and author. Through ribbons of color and poetry, her work aims to represent nuances of womanhood, emotion, and beauty.",,6812,47509,169556,83664,2010-08-19 06:59:49
1605,Sam Altman,sama,https://pbs.twimg.com/profile_images/1904933748015255552/k43GMz63_normal.jpg,AI is cool i guess,SF,952,3631916,1022,6893,2006-07-17 06:01:55
342366051,Shan Aggarwal 🛡️,ShanAggarwal,https://pbs.twimg.com/profile_images/1897730647378014208/nA2ih7KS_normal.jpg,"head of corp & biz dev, @coinbase ventures",,2493,8264,20913,872,2011-07-26 06:14:04
358278852,maz,mmazco,https://pbs.twimg.com/profile_images/1860417205877219328/m2MZ5u3W_normal.jpg,🌱 building @AgoraGovernance @crowdmuse undertaker @getautopsy co-host @mindmeldpod,,1872,3872,17020,12433,2011-08-20 01:28:41
1837804260479664128,Based India,BasedIndia,https://pbs.twimg.com/profile_images/1885735562188857344/vmWJ7H6O_normal.jpg,"The official Indian chapter of the @base community, committed to bringing India onchain.",India,64,2783,1961,922,2024-09-22 18:41:15
537435479,"jasonkim.eth (🥊, 🥊)",jasonkimvc,https://pbs.twimg.com/profile_images/1876331706602409984/fQcy34Kr_normal.jpg,"cofounder / yc alum

@bigwhalelabs building apps like @heylunchbreak and more

we built @ketlxyz (1st zk social app), @sealcred, and more",brooklyn nyc,1769,2408,13647,3007,2012-03-27 02:14:14
86364019,LukeYoungblood.eth 🛡️,LukeYoungblood,https://pbs.twimg.com/profile_images/1908680205809655808/j9jNJIyO_normal.jpg,Building an open financial system @MoonwellDeFi. Previously built Ethereum Staking @coinbase and distributed systems @awscloud. The universe is non-fungible…,"SF Bay Area, CA",6006,20868,94496,21714,2009-10-31 01:59:35
903437147134455810,binji,binji_x,https://pbs.twimg.com/profile_images/1881187142522519552/8Njov0P8_normal.jpg,making sense of things. i work for @ethereum through @optimism. fmr @coinbase product.,,4812,27330,38939,27079,2017-09-01 09:59:35
64844802,a16z,a16z,https://pbs.twimg.com/profile_images/1527308966614933505/N61sd5P3_normal.jpg,"we invest in software eating the world 
https://t.co/A9eTFq6plZ
https://t.co/MXGUBJoesw

Watch ""The Ben & Marc Show"": https://t.co/eRuDhx7kpe",The Cloud,47,837292,8451,23625,2009-08-12 06:26:28
1633874951508721686,OpenAI Developers,OpenAIDevs,https://pbs.twimg.com/profile_images/1885417240146685952/kmZVMGbW_normal.png,Updates for developers building with the OpenAI Platform and API • Service status: https://t.co/kZwnwdYqOS • Support: https://t.co/qCi6M5ESZU,,1,167137,678,324,2023-03-10 00:58:51
4398626122,OpenAI,OpenAI,https://pbs.twimg.com/profile_images/1885410181409820672/ztsaR0JW_normal.jpg,OpenAI’s mission is to ensure that artificial general intelligence benefits all of humanity. We’re hiring: https://t.co/dJGr6Lg202,,3,4075738,750,1143,2015-12-07 06:51:08
538267747,William Blitz Lee,Blitz_DotA,https://pbs.twimg.com/profile_images/1835976707200692224/qRJSq3v3_normal.jpg,I hate Ludwig Wahlberg so much @Teamliquiddota TI13 Winning GM and coach.  My kink is Karma (Taylors Version) contact: [email],"CALIFORNIA, WALES, UTRECHT",375,74569,16041,8968,2012-03-27 23:57:52
19048610,MEGHAN ZK 💫 🍅 🔥,Meg_Hughes,https://pbs.twimg.com/profile_images/1902833961199624192/xZk0xi2I_normal.jpg,Chief of Vibes at Matter Labs -  Former Solana VP of Marketing. Always be kind. Opinions are my own.,,2548,5044,3857,6297,2009-01-16 09:12:53
1227321079812837377,Gaby Goldberg,gaby_goldberg,https://pbs.twimg.com/profile_images/1607892756571238402/o6yI_kff_normal.jpg,https://t.co/RoVLmvV0SR. Writing https://t.co/Qjs6An9DJd.,New York City,2874,78218,43307,14943,2020-02-12 03:59:09
741094860,Sam Rosenblum,sjrosenblum,https://pbs.twimg.com/profile_images/1474232827797331969/e1fEuiFM_normal.jpg,"VP Ops at @phantom; previously early @coinbase, @polychain, @haunventures",,1246,7794,10702,1069,2012-08-07 01:47:26
1521165906444906497,Crystal Tai,crystaltaixyz,https://pbs.twimg.com/profile_images/1780702704551206912/z3GpDfmU_normal.jpg,engineer @artemis • prev corp dev m&a • https://t.co/3b0m5Pv4X0 • https://t.co/23pUlt0f3f • https://t.co/FY5VxzjvPq,,1104,1470,6320,1450,2022-05-03 00:34:07
20840317,Yuri G. Rabinovich,byuric,https://pbs.twimg.com/profile_images/1907791276361011200/KUz1qjzw_normal.jpg,,"San Francisco, CA , USA",1422,1272,318,5855,2009-02-14 18:25:03
31937079,Kara Calvert 🛡️,karacalvert,https://pbs.twimg.com/profile_images/1478817377085267980/bmIGlcM7_normal.jpg,Mom to 4 amazing kids! Wyoming native and proud @UWYO alum. Thrilled to be working for @coinbase. Longtime tech and crypto advocate in DC.,Washington DC,625,2831,380,288,2009-04-17 00:12:41
793023,Suhail,Suhail,https://pbs.twimg.com/profile_images/1898611158330077184/oCfpUSm-_normal.jpg,"Founder: @playground_ai,  @mixpanel
Pizzatarian, programmer, music maker",,477,355128,6123,19568,2007-02-25 06:17:47
166138615,Amjad Masad,amasad,https://pbs.twimg.com/profile_images/1897858917507776512/TRVTyKFk_normal.jpg,ceo @replit. civilizationist,CA,1281,341234,46494,24923,2010-07-13 20:31:51
934078632695422976,juan.base.eth,juandoleal,https://pbs.twimg.com/profile_images/1881439919958114305/_OB7lgop_normal.jpg,"marketing @base, geoguessr nerd",nyc,1016,1940,14682,666,2017-11-24 23:17:55
13198,mark pincus - e/acc,markpinc,https://pbs.twimg.com/profile_images/1584779965114945536/8pY3kJG7_normal.jpg,"Founder @zynga. Partner/Reinvent Capital. Passionate product maker, biker, surfer. Father of three amazing girls and two amazing boys!",sf,2379,121839,27968,8586,2006-11-20 14:34:33
183749519,Paul Graham,paulg,https://pbs.twimg.com/profile_images/1824002576/pg-railsconf_normal.jpg,,,762,2013826,120407,47245,2010-08-28 04:13:59
15366556,Brett Berson,brettberson,https://pbs.twimg.com/profile_images/1615186074988576768/d3hZIdEj_normal.jpg,An aspiring learn it all.,San Francisco,2373,10174,21794,8374,2008-07-09 23:25:25
28638677,Richard Alfonsi,ralfonsi,https://pbs.twimg.com/profile_images/1633332395830308864/QnsGJWs3_normal.jpg,"Dad & husband. Advisor & Investor. Board Partner @FirstRound. Formerly @Stripe, @Twitter, @Google. Duke basketball zealot. Optimist.","Menlo Park, CA",1434,12090,13034,3790,2009-04-04 03:55:45
7421202,Steven Aldrich,spaldrich,https://pbs.twimg.com/profile_images/1155971740230488064/UE-sXw6H_normal.jpg,"Small business champion, former foil fencer & current goalkeeper, #arts lover and an ally of #womenintech .... chair of Oakland Roots SC","Los Altos, CA",1092,1920,2593,2584,2007-07-12 13:39:11
84219676,Krithika,krithix,https://pbs.twimg.com/profile_images/1515449589997858817/XNhLtstx_normal.jpg,"Marketing @ThriveCapital, emoji overuser 💖🥳💯",,403,5249,6906,1271,2009-10-22 10:25:23
15307727,First Round,firstround,https://pbs.twimg.com/profile_images/1902087392951189504/a_J_NWF1_normal.png,"Where “imagine if” gets to work. We've helped 500+ companies (like @NotionHQ, @Roblox, @Uber, @Square) take a straighter path from idea to product-market fit.","SF, NY, PHL",1849,218205,33552,14520,2008-07-03 20:39:39
951703924259610625,steben.eth (i hate joshua) 🌈,evensteben,https://pbs.twimg.com/profile_images/1669383195240824848/-cbpfYpX_normal.png,intern,Pixlverse,1237,2732,30787,21061,2018-01-12 14:34:32
15432058,Andrew Hayward,ahaywa,https://pbs.twimg.com/profile_images/1808903057247514634/9ic_Ws_c_normal.jpg,"managing editor @decryptmedia
@ggDecrypt | [email] | tg: ahaywa
past: @insertcoindoc + books + more
only here for work + shitposts | try 🦋",Chicago,1109,11983,46287,34210,2008-07-15 04:45:00
1522696492791869445,Kaito AI 🌊,KaitoAI,https://pbs.twimg.com/profile_images/1866818904800063488/Qm4DW488_normal.jpg,"The distribution powerhouse of crypto - for attention, data & capital.

Powered by AI.",All links  👉,333,275984,21716,6877,2022-05-07 05:55:33
315991624,Fred Ehrsam,FEhrsam,https://pbs.twimg.com/profile_images/1859783304792428544/nsMNLdjQ_normal.jpg,"Co-founder and CEO @Nudge.

Co-founder @Paradigm and @Coinbase.","San Francisco, CA",2434,224963,5169,1800,2011-06-13 03:33:04
942127954213076993,Natnet 🦣,natn3t,https://pbs.twimg.com/profile_images/1864318577685483523/EUJ380d-_normal.jpg,non-technical goddess @celestia,,824,5873,11305,3579,2017-12-17 04:23:02
1168944141449015296,Celestia 🦣,celestia,https://pbs.twimg.com/profile_images/1883969077510885376/vg1ZnBHl_normal.png,The modular blockchain powering unstoppable applications with full-stack control. Build whatever 👉 https://t.co/TXx7IP297H,,17,398325,5548,7671,2019-09-04 01:49:44
2876789414,Alex Gu,AlexGuuu,https://pbs.twimg.com/profile_images/1507107093484122117/aMNa9dvr_normal.jpg,building … // prev @coinbase @caldera @umich,sf/nyc,1015,747,4711,149,2014-10-25 20:43:38
1450837801449050114,Rodney,cryptojourneyrs,https://pbs.twimg.com/profile_images/1877426275184214016/i6C9gxrt_normal.jpg,Typical crypto bro. Business inquiries DM 👉🏾@LFGNOW1,"Tampa, FL",2043,129503,102648,75852,2021-10-20 22:54:35
15960435,Michael Rihani,MichaelRihani,https://pbs.twimg.com/profile_images/1594184959853400065/SkUbl0ut_normal.jpg,"Product Director @Coinbase. Ex-Tesla, Pay, Cash App.",,9936,23596,31648,6539,2008-08-24 04:03:15
1638606049082241025,basedmc.base.eth,based_minecraft,https://pbs.twimg.com/profile_images/1836858987662176256/F0D_s7HV_normal.jpg,"I onboarded 1800 people to @base with minecraft

Start earning onchain in seconds, Hold $basedmc to earn $basedmc

0x96A07274aBf958Aa04a05b87434DF4cd1BC77e06",Minecraft,1679,3449,7118,5621,2023-03-23 02:18:33
1481865445342777347,joaniecusack,joaniekcusack,https://pbs.twimg.com/profile_images/1877826912208474113/hyN9NpBj_normal.jpg,Building the onchain economy @base.,Los Angeles,100,474,1776,184,2022-01-14 13:47:18
306521093,austin ● - ● (d̵̳͕̔r̶̦͎͗e̸̡̥͂͝ȧ̸̧m̷͚̫͒̂ǐ̷̤̭ṇ̷ Arc),austin_hurwitz,https://pbs.twimg.com/profile_images/1900985084066267136/wKEChXMS_normal.jpg,Head of Strategy & Business Development @doodles | job’s not finished | 🚢 🚢,"New York, USA",2040,15803,46613,15963,2011-05-28 09:11:49
1399923158547791875,albert,thatguyintech,https://pbs.twimg.com/profile_images/1872857839490023424/Zzb9cCPB_normal.jpg,"ceo @megaphone_hq | ex-@alchemy, @samsara",San Francisco,887,33889,160394,23604,2021-06-02 11:01:11
1458855197237821449,nabu.base.eth,sharafi_eth,https://pbs.twimg.com/profile_images/1899308586217472000/eEW9SzrK_normal.jpg,recruiting @Ledger | i do @base & u should too | financial advice: don't ape what i ape | https://t.co/tbtdeCI7MC | https://t.co/zTt0x1lJBv |,sharafi.eth,4523,74011,342859,273380,2021-11-12 01:52:50
868289951233921025,⭐️ tara | तारा ⭐️,taramoves,https://pbs.twimg.com/profile_images/1829619313189535744/xMP_5mx4_normal.jpg,"new media ✨ currently: generative divination + onchain tarot, dancing in the cyberspace club, conversing with collective consciousness ✨ @newinc Y11","Los Angeles, CA",1341,1386,16453,5308,2017-05-27 10:17:11
27755675,Zach,zcabrams,https://pbs.twimg.com/profile_images/1904966799051157504/Hyykk_0b_normal.jpg,"building @stablecoin | https://t.co/iEHmaiE7oB  
Bridge is an entirely new payments platform, built with stablecoins, to simplify global money movement",online 🟢,441,10668,7016,1818,2009-03-31 07:07:59
1033739483609481216,poet.base.eth,1CrypticPoet,https://pbs.twimg.com/profile_images/1757425598975152128/gBYSapqp_normal.jpg,"🛡️| A Lover By Choice | Onchain Enthusiast | Building On @Base | Crypto News, Art & Memes | Based",Here,777,98065,265491,87126,2018-08-26 23:34:33
558136708,Serra,serra_nur16,https://pbs.twimg.com/profile_images/3002624295/48c208e771a335adc1c78680e159868e_normal.jpeg,"Uchicago Alum, literature junkie, avid yoga practitioner. Work in PR. Opinions my own, RT ≠ endorsements",NYC,173,116,14,167,2012-04-20 07:06:42
1803549264833859584,Onchain Summit San Francisco,onchainsf,https://pbs.twimg.com/profile_images/1810064985772662784/iMOcDhL2_normal.jpg,"An annual summit for base builders and artists in San Francisco.                 Aug. 22 - 25, 2025","661 Howard Street SF, CA 94105",203,2165,4830,904,2024-06-20 06:04:06
1512548881329885185,CityVerse Tycoon,CityVerseTycoon,https://pbs.twimg.com/profile_images/1568305178973028353/TjVc8pTU_normal.jpg,"It’s time to become a real-estate Tycoon! 🎩
Play & Own - Manhattan 🗽
@base | Play - https://t.co/Kf1AcbBePf | Join us - https://t.co/RfsGwlacln",The Cityverse,80,50038,2875,2118,2022-04-09 05:52:33
1336204211290132480,Drakula → 10K,Drakulaapp,https://pbs.twimg.com/profile_images/1896696948641677312/nqHIcOZw_normal.jpg,Signup to our next app @10KWORLD_ (https://t.co/VDpm4iy0l6).,Watch to earn,1832,62961,16740,17414,2020-12-08 15:01:29
1790518625037864960,Moshicam,moshicamera,https://pbs.twimg.com/profile_images/1803545118496137221/zQMY0xQv_normal.jpg,OPEN to everyone now!! 🔳📸,,44,4680,139,194,2024-05-15 07:05:32
54042723,Jana,janabobosik,https://pbs.twimg.com/profile_images/1666286677797765121/zw9kOS9U_normal.jpg,"Co-founder @kikiworld_ 🪩 🛍️, @twelve_o1 . It’s tomorrow somew(here).","Czech by birth, Global by choice",716,1197,11775,1314,2009-07-06 07:39:00
942577344111263744,$KARATE COMBAT (ALT/SZN),KarateCombat,https://pbs.twimg.com/profile_images/1681506745057701889/CaeecSxT_normal.jpg,"The world's premier full contact striking league 🥋 governed by the fans, powered by $KARATE | https://t.co/nW4eK7oadf | Up Only Gaming",Worldwide,794,386428,8054,11373,2017-12-18 10:08:45
1482038279797157892,Interface,interfacedapp,https://pbs.twimg.com/profile_images/1867644576988626944/7coLKhuM_normal.jpg,Explore Ethereum with Interface,Infinite Garden,28,11430,2995,897,2022-01-15 01:14:12
1415583046561054720,Surreal,surrealapp,https://pbs.twimg.com/profile_images/1716542915965509633/JcyMjbRK_normal.jpg,Create. Collect. Enjoy — all things onchain in one place.,Onchain,1216,6140,13143,5618,2021-07-15 16:04:59
1391490624,jacob,js_horne,https://pbs.twimg.com/profile_images/1887528924785020928/hQGqibQJ_normal.jpg,coin your content on @zora," +++???!!!",4850,52527,63368,17249,2013-04-30 16:20:13
22784458,fwiz.eth,Fwiz,https://pbs.twimg.com/profile_images/1893805128010047488/_41ZOD7e_normal.jpg,"chief growth officer, @optimism","San Diego, CA",9304,414102,71528,1730,2009-03-04 23:10:26
1261335549215989760,Polymarket,Polymarket,https://pbs.twimg.com/profile_images/1789484330638561280/t4Js9UFO_normal.jpg,"Trade politics, news, culture & tech. Discord: https://t.co/EAKDlQTZPe

Questions/issues? Reach out @PolymarketHelp",,5393,581070,33257,14577,2020-05-16 00:40:13
1801249741503860736,OneFootball Club,ofc_the_club,https://pbs.twimg.com/profile_images/1805905043914121216/TMn0Dvx__normal.png,"@onefootball 🤝 @AnimocaBrands 🤝 @base
Welcome to OneFootball Club. A place for fans, rewards & unprecedented access to the sport we all love.",,3,452207,65,220,2024-06-13 21:46:40
2522148259,𝔪𝔞𝔱𝔱𝔥𝔢𝔴 𝔳𝔢𝔯𝔫𝔬𝔫,dApp_boi,https://pbs.twimg.com/profile_images/1500671188506267649/XddKhSWt_normal.jpg,cofounder / head of de$ign at @rodeodotclub + @foundation,"brooklyn, ny",3820,12370,23800,6545,2014-05-25 15:32:34
1488217017517756424,eneowaith.base.eth,basedeneo,https://pbs.twimg.com/profile_images/1876799779990011904/pclWPYe7_normal.jpg,"based designer, collector. / https://t.co/jzwyFcd5WE",Base,936,2099,14249,2158,2022-02-01 02:26:07
1749128156731133952,The Yellow Collective on Base ⌐◨-◨,basedandyellow,https://pbs.twimg.com/profile_images/1749128435207700480/cH13Whlx_normal.jpg,An onchain art & culture club on Base. Daily auctions with a goal of supporting and empowering artists and creators 🟡 Founded by @zerorightsmedia,Base,15,1444,138,116,2024-01-22 01:54:30
257268592,Team Liquid,TeamLiquid,https://pbs.twimg.com/profile_images/1884336368714932227/n_7Z0Bdz_normal.jpg,Winners of the Intel Grand Slam 🏆🏆🏆🏆 Home of top athletes across seventeen premier esports titles • #LetsGoLiquid,,580,755672,28212,53551,2011-02-25 10:23:09
1405701429646430212,doodles,doodles,https://pbs.twimg.com/profile_images/1907827518700220416/ZUn7WAT8_normal.jpg,make something.,Doodleverse,2227,433678,37826,4658,2021-06-18 09:45:53
1472723191588081673,ALTS by adidas,altsbyadidas,https://pbs.twimg.com/profile_images/1866515943930703872/G9G0yIS7_normal.jpg,"📍The official web /// studio account of @adidas @adidasoriginals
👾 https://t.co/hDPHfh96v9",Metaverse,438,42940,1791,1693,2021-12-20 08:19:18
300114634,adidas,adidas,https://pbs.twimg.com/profile_images/1564299301123137545/d1yZqve6_normal.png,Through sport we have the power to change lives.,"Herzogenaurach, Deutschland",255,4362621,8849,16097,2011-05-17 14:57:08
1375632673125847043,Pleasr,PleasrDAO,https://pbs.twimg.com/profile_images/1893093825473613824/yYqAO0Nl_normal.jpg,we buy art/gold from anti-establishment rebels,shaolin,109,60203,3658,1506,2021-03-27 10:16:17
153694176,IGGY AZALEA,IGGYAZALEA,https://pbs.twimg.com/profile_images/1829879734999629825/t0ZiEXR3_normal.jpg,No you are… *$MOTHER is the only ticker I’m associated with. there are no derivatives. beware of scams*,Secretly on your mood board ,2380,7603687,56889,8173,2010-06-09 14:10:41
45086612,Julian,jholguin,https://pbs.twimg.com/profile_images/1893062768284082176/_9bg6Daa_normal.jpg,media and entertainment exec,,443,25388,12363,16,2009-06-06 15:02:59
78633712,Nemil Dalal,nemild,https://pbs.twimg.com/profile_images/1841171014891552768/qinQvaD7_normal.jpg,"@coinbasedev Lead @ Coinbase, former lead $USDC (tweets my own). Blog at https://t.co/JZgqu97Nrv Email me at x /at // https://t.co/JZgqu97Nrv","San Francisco, CA",873,5116,3137,1515,2009-09-30 23:45:38
312653402,Martin Shkreli,MartinShkreli,https://pbs.twimg.com/profile_images/1904997844748005376/wFfbBUBD_normal.jpg,"https://t.co/vJE5wyFDrX
https://t.co/GUy99qMi2O - join our Discord!
e/acc",NYC,6641,301839,34722,31709,2011-06-07 21:22:18
1414685816534745088,Petra,petravoice,https://pbs.twimg.com/profile_images/1875058423504777216/KFAnwMDy_normal.jpg,mommy of babes and boys,,865,48378,40644,20378,2021-07-13 04:39:27
1673698827532894211,CustomPunks,custompunksapp,https://pbs.twimg.com/profile_images/1692335245398339584/Sm7HsaW9_normal.jpg,"Create and customize your very own Custom Punk. Mix and match traits, colors, accessories, and backgrounds to create a Custom Punk that's uniquely yours.",built on @base,63,830,576,268,2023-06-27 22:25:40
139952263,Emily Xie,emilyxxie,https://pbs.twimg.com/profile_images/1831498473390100480/0FVmNdNl_normal.jpg,"Visual artist working with code & computation.
Inspired by textiles, collage, memory & heritage.

Portfolio: https://t.co/SCPMLdjshd
https://t.co/YqxmKQrsmL

-",NYC,3384,20336,10535,2751,2010-05-04 12:12:24
1798029606815137792,overheard | chain,overheardchain,https://pbs.twimg.com/profile_images/1798033719057608712/Aq3rFJit_normal.jpg,"conferences, on chain messages, reply guys - we have em all. mint your favs. 

dm your submissions. or send them here ⬇️",On Chain,81,8,40,23,2024-06-05 00:30:46
1024030160595677187,Avery,avery_akkineni,https://pbs.twimg.com/profile_images/1686478677343948801/MeRkiREA_normal.jpg,✨ VaynerX // 🎙️ GenC,"Miami, FL",3444,9761,17528,3384,2018-07-31 04:33:10
3303293865,Caitlyn Jenner,Caitlyn_Jenner,https://pbs.twimg.com/profile_images/1385494688036130819/MWbms7um_normal.jpg,Olympian. FOX Contributor. Fairness First PAC. Public Speaker. NYT Best Seller. Crypto Fan. Father. mgmt: [email],"California, USA",568,3392648,22408,8668,2015-05-30 09:08:18
2934078938,Danny Organ,organ_danny,https://pbs.twimg.com/profile_images/1485992740244574212/3CferyGe_normal.jpg,"just here for the vibes.

working on @coinbasedev",Earth,2802,602,2058,748,2014-12-18 07:28:47
17925409,Jeff Roberts,jeffjohnroberts,https://pbs.twimg.com/profile_images/1558132551964889092/TIR9QCVc_normal.jpg,"Fortune magazine Finance & Crypto Editor. Lawyer, author, policy geek, IP aficionado. DMs open. SoCal.",Colorado,1282,21542,28621,18209,2008-12-07 01:46:02
325031245,Nat Emodi,natemodi,https://pbs.twimg.com/profile_images/1836101222031642624/rkfZZz0Z_normal.jpg,"crypto, startups • building @highlight_xyz",Bay Area,7,5493,19694,5855,2011-06-28 00:37:46
1375464922423889923,Vitalik: An Ethereum Story,EthereumFilm,https://pbs.twimg.com/profile_images/1808583587878612992/4UMjAgLl_normal.jpg,A feature documentary releasing globally on Apple TV and Prime Video on April 15th - Preorder today!,,135,12757,1035,460,2021-03-26 23:09:37
1666257513178873856,Crate,crateplace,https://pbs.twimg.com/profile_images/1803216425412337666/yi9xWwcm_normal.jpg,The music trading platform. Launch a tokenized song in seconds. Built on @base.,"Los Angeles, CA",0,1732,142,110,2023-06-07 09:36:28
1342357104007503872,Friends With Benefits,FWBtweets,https://pbs.twimg.com/profile_images/1909988155979141120/ifsd5QWf_normal.jpg,"FEST25 is Jul 31-Aug 3 in Idyllwild, CA  👁️🌲👁️‍🗨️ 
Tickets ⬇️⬇️⬇️",www,503,65558,15264,6561,2020-12-25 14:30:57
1031721385125662720,jacopo.eth,jacopo_eth,https://pbs.twimg.com/profile_images/1626928483292045312/-PyJa2OE_normal.jpg,bringing commerce onchain ▼ @slice__so,,668,1430,6614,2584,2018-08-21 09:55:21
1793499136555204608,Base BuildHer 🛡️,basebuildher,https://pbs.twimg.com/profile_images/1795680658934632448/hpLJCdfX_normal.jpg,A collective of women+ who are shaping the onchain future and bringing the vision of @Base to life.,Base City,24,248,100,33,2024-05-23 12:28:27
520770492,Linda Xie,ljxie,https://pbs.twimg.com/profile_images/1667663760994062343/tZKyyd-O_normal.jpg,"Developer ecosystem @farcaster_xyz, co-founder @bountycaster. Previously: co-founder @scalarcapital, product @coinbase, co-producer @ethereumfilm","New York, NY",1647,159434,62575,12177,2012-03-11 05:59:35
1354998647373631491,PizzaDAO.eth 🍕🏴‍☠️,Pizza_DAO,https://pbs.twimg.com/profile_images/1642515745413144577/0oi8WEYk_normal.png,We throw a #GlobalPizzaParty on May 22 every year for #BitcoinPizzaDay. Support us by minting a @RarePizzas NFT.,Spaceship Earth,5,9844,7864,1617,2021-01-29 11:44:08
